Category,name,mrp,discountPercent,availableQuantity,discountedSellingPrice,weightInGms,outOfStock,quantity
Munchies,Weikfield Drinking Chocolate Powder,6500,10,6,5800,100,FALSE,100
Munchies,Popular Essentials Regular White Lobia,7000,10,6,6300,500,FALSE,500
Munchies,Puro Healthy Salt Crystal,13500,7,6,12500,1000,FALSE,1
Munchies,Popular Essentials Premium Jeera Rice,14000,0,5,14000,1000,FALSE,1
Munchies,Smith & Jones Shahi Paneer Masala Mix,4400,0,6,4400,60,FALSE,60
Munchies,Betty Crocker Mug Treats - Chocolate Mix - Pack of 4,20000,11,6,17800,264,FALSE,264
Munchies,Smith & Jones Pasta Masala,6000,10,5,5400,108,FALSE,108
Munchies,Catch Black Pepper Sprinkler,10000,0,1,10000,50,FALSE,50
Munchies,Weikfield Cooker Cake Mix - Chocolate,9500,6,6,8900,150,FALSE,150
Munchies,ITC Master Chef Butter Chicken,7500,30,6,5200,80,FALSE,80
Munchies,Masala Oats Masala & Coriander,19500,9,5,17600,500,FALSE,500
Munchies,Smith & Jones Mutter Paneer Masala,4200,0,6,4200,60,FALSE,60
Munchies,Kitchens of India Dal Bukhara Gravy Mix,11000,30,6,7700,285,FALSE,285
Munchies,Popular Essentials Fried Gram (Bengal Gram),7000,10,6,6300,500,FALSE,500
Munchies,Gits Jalebi with Maker Dessert Mix,7500,16,6,6300,100,FALSE,100
Munchies,Popular Essentials Soya Beans,8000,6,6,7500,500,FALSE,500
Munchies,24 Mantra Organic Roasted Bengal Gram Dal,10500,7,6,9700,500,FALSE,500
Munchies,Keya Italian Seasoning,10900,10,6,9800,35,FALSE,35
Munchies,MTR Idli/Dosa/Chilly Chutney Powder,11500,0,3,11500,200,FALSE,200
Munchies,Delight Nuts Trail Mix,39900,25,6,29900,200,FALSE,200
Munchies,Praakritik Organic Chilka Moong Dal,12000,10,6,10800,500,FALSE,500
Munchies,Smith & Jones Garlic & Herbs Masala Mix,9900,0,6,9900,75,FALSE,75
Munchies,Eastern Tamarind,6300,0,6,6300,200,FALSE,200
Munchies,Tong Garden Wasabi Coated Greenpeas Tin,20000,11,6,17800,180,FALSE,180
Munchies,Flying Bird Pineapple Artifical Food Essence,5000,2,6,4900,20,FALSE,20
Munchies,Mother's Recipe Tamarind Paste,5000,2,2,4900,200,FALSE,200
Munchies,Japanese Choice Udon Noodles,29500,9,6,26600,250,FALSE,250
Munchies,Pantai Coconut Milk,15000,0,4,15000,400,FALSE,400
Munchies,Praakritik Organic Masoor Dal,13000,10,6,11600,500,FALSE,500
Munchies,Popular Essentials Classic Sona Masuri Rice,43000,10,6,38700,5000,FALSE,5
Munchies,Popular Essentials Salted Murmure,7000,18,6,5700,400,FALSE,400
Munchies,Oleev Active Oil (Pouch),26500,9,6,23900,1000,FALSE,1
Munchies,Delight Nuts Dried Blueberries,54000,20,6,43200,150,FALSE,150
Munchies,Popular Essentials Double Beans White,6000,10,6,5400,250,FALSE,250
Munchies,Delight Nuts Almond Natural,34900,20,6,27900,200,FALSE,200
Munchies,Praakritik Organic Jaggery,16000,6,6,15000,900,FALSE,900
Munchies,Praakritik Organic Raw Sugar,9000,6,6,8400,500,FALSE,500
Munchies,MTR Masala - Sambar Powder,11500,0,4,11500,200,FALSE,200
Munchies,RRO Til Dil Premium Til Oil Bottle,17300,6,6,16200,500,FALSE,500
Munchies,ITC Master Chef Vegetable Biryani Cooking Paste,7500,30,5,5200,80,FALSE,80
Munchies,Jivana Jaggery,10000,0,2,10000,950,FALSE,950
Munchies,Praakritik Organic Besan,17000,6,6,15900,500,FALSE,500
Munchies,MTR Instant Gulab Jamun Mix,19500,9,6,17600,500,FALSE,500
